1.063829787234042840e-01,1.000000000000000000e+00,3.953488372093024172e-01,5.434782608695651884e-01,3.600793875815140321e-01,4.166666666666665741e-01,5.000000000000000000e-01,0.000000000000000000e+00
2.127659574468084847e-01,1.000000000000000000e+00,5.038759689922480689e-01,6.521739130434782705e-01,3.062092429827050211e-01,6.547619047619047672e-01,5.833333333333329263e-01,0.000000000000000000e+00
1.861702127659574380e-01,1.000000000000000000e+00,2.687338501291988702e-01,4.402173913043478937e-01,2.282392968528494936e-01,3.869047619047618625e-01,5.833333333333329263e-01,0.000000000000000000e+00
3.457446808510638014e-01,6.000000000000000888e-01,7.984496124031006392e-01,7.228260869565217295e-01,6.592004536433230255e-01,3.869047619047618625e-01,5.833333333333329263e-01,1.000000000000000000e+00
4.281914893617020934e-01,1.999999999999999556e-01,8.139534883720929148e-01,7.717391304347827052e-01,6.861355259427276421e-01,4.404761904761904656e-01,6.666666666666669627e-01,0.000000000000000000e+00
2.420212765957447110e-01,1.000000000000000000e+00,3.953488372093024172e-01,4.945652173913043237e-01,5.486248936773462370e-01,1.904761904761904934e-01,6.666666666666669627e-01,0.000000000000000000e+00
4.840425531914892554e-01,1.999999999999999556e-01,8.682170542635657684e-01,7.228260869565217295e-01,8.052168982137795084e-01,3.988095238095236694e-01,6.666666666666669627e-01,1.000000000000000000e+00
3.324468085106382365e-01,6.000000000000000888e-01,5.788113695090438826e-01,6.250000000000000000e-01,5.372838106039127259e-01,4.404761904761904656e-01,7.500000000000000000e-01,0.000000000000000000e+00
6.090425531914892554e-01,1.999999999999999556e-01,9.457364341085271464e-01,8.641304347826086474e-01,9.115395520272189245e-01,3.571428571428570953e-01,7.500000000000000000e-01,5.000000000000000000e-01
7.101063829787233050e-01,1.999999999999999556e-01,9.224806201550387330e-01,8.152173913043480047e-01,9.143748227955772467e-01,3.809523809523808757e-01,7.500000000000000000e-01,0.000000000000000000e+00
3.962765957446808263e-01,1.000000000000000000e+00,5.038759689922480689e-01,7.608695652173913526e-01,4.876665721576411983e-01,8.452380952380952328e-01,7.500000000000000000e-01,0.000000000000000000e+00
5.159574468085105226e-01,1.999999999999999556e-01,7.855297157622739279e-01,7.608695652173913526e-01,7.003118797845194754e-01,4.761904761904761640e-01,7.500000000000000000e-01,0.000000000000000000e+00
4.627659574468084847e-01,1.999999999999999556e-01,8.139534883720929148e-01,7.717391304347827052e-01,6.436064644173519200e-01,6.011904761904761640e-01,8.333333333333329263e-01,0.000000000000000000e+00
2.686170212765957022e-01,6.000000000000000888e-01,5.943152454780361582e-01,7.608695652173913526e-01,4.987241281542387772e-01,6.369047619047617514e-01,8.333333333333329263e-01,0.000000000000000000e+00
5.531914893617020379e-01,1.999999999999999556e-01,9.457364341085271464e-01,9.130434782608696231e-01,9.342217181740856136e-01,4.345238095238095344e-01,8.333333333333329263e-01,5.000000000000000000e-01
6.914893617021276029e-01,1.999999999999999556e-01,8.604651162790697416e-01,7.717391304347827052e-01,7.485114828466118420e-01,4.226190476190476164e-01,8.333333333333329263e-01,5.000000000000000000e-01
6.835106382978723971e-01,1.999999999999999556e-01,9.043927648578812262e-01,9.076086956521740579e-01,8.293166997448258027e-01,4.107142857142856984e-01,9.166666666666668517e-01,0.000000000000000000e+00
6.010638297872340496e-01,1.999999999999999556e-01,8.656330749354004261e-01,8.478260869565217295e-01,7.102353274737737143e-01,6.130952380952380265e-01,9.166666666666668517e-01,1.000000000000000000e+00
5.851063829787233050e-01,1.999999999999999556e-01,8.863049095607234973e-01,7.880434782608696231e-01,7.272469520839242030e-01,4.880952380952380265e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.989361702127660059e-01,1.999999999999999556e-01,8.139534883720929148e-01,7.500000000000000000e-01,6.450240998015311922e-01,4.999999999999999445e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.712765957446809928e-01,1.999999999999999556e-01,9.043927648578812262e-01,9.076086956521740579e-01,8.548341366600510360e-01,3.988095238095236694e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.648936170212765839e-01,1.999999999999999556e-01,8.966408268733849773e-01,8.695652173913043237e-01,8.208108874397506138e-01,5.297619047619044341e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.053191489361700262e-01,1.999999999999999556e-01,8.656330749354004261e-01,8.206521739130433479e-01,7.130705982421322586e-01,6.309523809523809312e-01,1.000000000000000000e+00,0.000000000000000000e+00
